
running 42 tests
test claude::tests::compress_errors_deduplicates_identical_blocks ... ok
test claude::tests::select_model_opus_for_large_task ... ok
test claude::tests::select_model_sonnet_for_medium_task ... ok
test claude_events::tests::assistant_text_and_thinking_format_for_log_only ... ok
test claude_events::tests::assistant_tool_use_logs_and_maps_to_tool_call ... ok
test claude_events::tests::init_carries_session_id_but_no_log_or_structured ... ok
test claude_events::tests::blank_and_malformed_lines_never_panic ... ok
test claude_events::tests::content_block_delta_is_not_pane_facing ... ok
test claude_events::tests::multiple_assistant_blocks_decode_in_order ... ok
test claude_events::tests::message_delta_usage_maps_to_token_delta ... ok
test claude_events::tests::long_tool_arg_truncates_at_cap ... ok
test claude_events::tests::post_turn_summary_logs_detail_and_phases_category ... ok
test claude_events::tests::non_success_result_reports_the_halt_reason ... ok
test claude_events::tests::rate_limit_clamps_utilization_and_maps_to_api_retry ... ok
test claude_events::tests::result_yields_final_text_cost_and_session ... ok
test claude_events::tests::success_result_has_no_halt_log ... ok
test claude_events::tests::status_maps_to_phase ... ok
test claude_events::tests::tool_use_unknown_tool_or_no_input_has_bare_log ... ok
test claude_events::tests::user_tool_result_flags_error_on_stderr ... ok
test dag::tests::canonical_dependencies_are_linear ... ok
test dag::tests::canonical_has_seven_nodes_in_pipeline_order ... ok
test dag::tests::committed_side_effect_blocks_re_execution ... ok
test dag::tests::edges_form_six_link_chain ... ok
test dag::tests::node_kind_serialises_snake_case ... ok
test dag::tests::node_kind_and_status_from_str_round_trip ... ok
test dag::tests::only_pr_is_side_effecting ... ok
test dag::tests::predecessor_chain_is_correct ... ok
test dag::tests::reset_from_preserves_idempotency_key ... ok
test dag::tests::reset_from_preserves_upstream_clears_downstream ... ok
test dag::tests::resume_point_is_plan_when_all_pending ... ok
test dag::tests::resume_point_none_when_complete ... ok
test dag::tests::dag_round_trips_through_json ... ok
test dag::tests::resume_point_returns_failed_node ... ok
test dag::tests::resume_point_skips_done_prefix ... ok
test dag_rows::tests::from_empty_rows_is_canonical ... ok
test dag_rows::tests::from_rows_overlays_status_hash_and_key ... ok
test dag_rows::tests::from_rows_skips_unknown_kind ... ok
test eval::judge::tests::metric_gate_passing_reading_lets_judge_decide ... ok
test eval::judge::tests::judge_fail_carries_gaps_and_hints ... ok
test eval::judge::tests::judge_error_is_fail_closed ... ok
test eval::tests::empty_acceptance_is_a_vacuous_pass ... ok
test eval::judge::tests::metric_gate_failing_reading_fails_before_judge ... ok
test eval::judge::tests::judge_pass_maps_to_pass ... ok
test eval::judge::tests::metric_gate_missing_reading_is_fail_closed ... ok
test eval::tests::non_required_failure_does_not_short_circuit ... ok
test eval::tests::passing_cheap_tier_still_reaches_the_judge ... ok
test eval::tests::verdict_allows_finalize_only_on_pass ... ok
test eval::tests::required_cheap_failure_short_circuits_before_the_judge ... ok
test eval::tiers::tests::failure_markers_detected ... ok
test eval::tiers::tests::execution_ok_uses_precomputed_signal_first ... ok
test eval::tiers::tests::shell_tier_errors_when_offline ... ok
test eval::tiers::tests::execution_ok_derives_from_output_when_no_signal ... ok
test eval::tiers::tests::wrong_spec_is_fail_closed ... ok
test pattern_enricher::tests::test_enricher_empty_patterns ... ok
test eval::tiers::tests::suite_tier_errors_when_offline ... ok
test pattern_enricher::tests::test_enricher_filters_by_keyword_relevance ... ok
test pattern_enricher::tests::test_enricher_filters_by_success_rate ... ok
test pattern_enricher::tests::test_enricher_no_match_returns_empty ... ok
test pattern_enricher::tests::test_enricher_none_success_rate_excluded ... ok
test pattern_enricher::tests::test_enricher_prefix_format ... ok
test pattern_enricher::tests::test_enricher_max_suggestions ... ok
test pattern_enricher::tests::test_enricher_sorted_by_success_rate ... ok
test pattern_enricher::tests::test_enricher_trailing_newline ... ok
test pattern_enricher::tests::test_enricher_zero_min_success_rate ... ok
test reflection_harness::tests::fixture_set_is_the_pre_registered_size_and_all_retryable ... ok
test reflection_harness::tests::imprecise_injection_costs_marginal_value_over_within_run ... ok
test reflection_harness::tests::harness_is_reproducible ... ok
test reflection_harness::tests::perfect_precision_makes_cross_run_beat_blind ... ok
test reflection_harness::tests::precise_injection_earns_marginal_value_over_within_run ... ok
test reflection_harness::tests::within_run_never_worse_than_blind_on_pass_rate ... ok
test runner::api_plan::tests::effective_strategy_climbs_with_escalation ... ok
test runner::api_plan::tests::effective_strategy_pins_without_escalation ... ok
test reflection_harness::tests::precision_sweep_is_monotone_enough_to_show_the_threshold ... ok
test runner::api_plan::tests::task_budget_defaults_to_none ... ok
test runner::api_plan::tests::runner_default_has_no_direct_api ... ok
test runner::api_plan::tests::user_prompt_includes_goal ... ok
test runner::api_plan::tests::user_prompt_ends_with_planning_directive ... ok
test runner::api_plan::tests::user_prompt_includes_last_error_when_provided ... ok
test runner::api_plan::tests::user_prompt_is_deterministic_for_caching ... ok
test runner::api_plan::tests::user_prompt_includes_lessons_when_provided ... ok
test runner::api_plan::tests::user_prompt_lists_constraints ... ok
test runner::api_plan::tests::user_prompt_omits_empty_sections ... ok
test runner::api_plan::tests::with_task_budget_positive_sets_budget ... ok
test runner::api_plan::tests::with_task_budget_zero_disables ... ok
test runner::finalize::tests::auto_merge_only_when_l4_and_pr_opened ... ok
test runner::eval_runner::tests::empty_acceptance_proceeds ... ok
test runner::eval_runner::tests::no_acceptance_proceeds_unchanged ... ok
test runner::finalize::tests::build_report_summary_contains_goal_and_pass_verdict ... ok
test runner::finalize::tests::each_level_maps_to_its_decision ... ok
test runner::finalize::tests::emit_report_routes_to_the_declared_channel ... ok
test runner::finalize::tests::emit_report_warns_and_sends_nothing_for_an_unrecognized_channel ... ok
test runner::finalize::tests::emit_report_with_no_channel_sends_nothing ... ok
test runner::finalize::tests::l1_and_l2_only_verify_when_explicitly_enabled ... ok
test runner::finalize::tests::l3_and_l4_force_the_verifier_even_when_disabled ... ok
test runner::finalize::tests::only_l1_skips_the_pr ... ok
test runner::finalize::tests::only_l2_opens_a_draft ... ok
test runner::finalize::tests::only_l4_auto_merges ... ok
test runner::guardrails::tests::continue_never_waits ... ok
test runner::guardrails::tests::gate_unset_never_blocks ... ok
test runner::guardrails::tests::stop_and_backoff_share_the_backoff_secs_distribution ... ok
test runner::guardrails::tests::gate_passing_command_lets_the_loop_start ... ok
test runner::guardrails::tests::until_false_never_reports_done ... ok
test runner::guardrails::tests::until_unset_never_reports_done ... ok
test runner::plan_gate::tests::gates_only_first_attempt_of_an_opted_in_task ... ok
test runner::plan_steps::plan_gate_tests::caps_at_twenty_steps ... ok
test runner::plan_steps::plan_gate_tests::ignores_prose_and_blank_markers ... ok
test runner::plan_steps::plan_gate_tests::leading_punctuation_without_a_digit_is_not_a_step ... ok
test runner::plan_steps::plan_gate_tests::parses_markdown_bullets ... ok
test runner::plan_steps::plan_gate_tests::parses_numbered_lists ... ok
test runner::postmortem::tests::build_prompt_includes_goal_and_log ... ok
test runner::postmortem::tests::build_prompt_is_deterministic ... ok
test runner::postmortem::tests::build_prompt_truncates_long_error_log ... ok
test runner::postmortem::tests::extract_always_imperative ... ok
test runner::postmortem::tests::extract_constraint_case_insensitive_keyword ... ok
test runner::postmortem::tests::extract_constraint_minimum_length ... ok
test runner::postmortem::tests::extract_constraint_normalizes_whitespace ... ok
test runner::postmortem::tests::extract_constraint_skips_leading_blank_lines ... ok
test runner::postmortem::tests::extract_do_not_imperative ... ok
test runner::postmortem::tests::extract_must_imperative ... ok
test runner::postmortem::tests::extract_never_imperative ... ok
test runner::postmortem::tests::extract_rejects_empty ... ok
test runner::postmortem::tests::extract_rejects_non_imperative ... ok
test runner::guardrails::tests::gate_failing_command_blocks_with_a_clear_outcome ... ok
test runner::postmortem::tests::extract_strips_markdown_bullet ... ok
test runner::postmortem::tests::extract_takes_first_nonempty_line ... ok
test runner::postmortem::tests::extract_truncates_overlong_line ... ok
test runner::progress::tests::a_real_gain_resets_the_streak ... ok
test runner::progress::tests::a_still_climbing_sequence_never_trips ... ok
test runner::progress::tests::budget_outranks_no_progress_when_both_trip ... ok
test runner::progress::tests::budget_trips_only_when_set_and_reached ... ok
test runner::progress::tests::first_sample_locks_baseline_and_resets_streak ... ok
test runner::progress::tests::no_progress_limit_zero_disables_the_stall_guard ... ok
test runner::progress::tests::plateau_grows_streak_and_trips_no_progress_at_k ... ok
test runner::progress::tests::tripped_reason_is_none_when_nothing_fires ... ok
test runner::progress::tests::tripped_reason_reports_no_progress_alone ... ok
test eval::tiers::tests::shell_tier_passes_and_fails_live ... ok
test runner::eval_runner::tests::passing_execution_ok_acceptance_proceeds ... ok
test runner::eval_runner::tests::judge_acceptance_without_api_fails_closed_and_routes_critique ... ok
test runner::guardrails::tests::until_true_reports_done_immediately ... ok
test runner::reflection::tests::summary_empty_for_no_plan ... ok
test runner::reflection::tests::summary_takes_first_non_empty_line ... ok
test runner::reflection::tests::summary_truncates_to_cap ... ok
test runner::schema_gate::tests::schema_satisfied_returns_none ... ok
test runner::schema_gate::tests::schema_violation_reports_count_and_detail ... ok
test runner::seed::tests::injection_cap_is_small_and_bounded ... ok
test runner::seed::tests::keeps_non_empty_drops_empty_and_none ... ok
test runner::seed::tests::reflection_constraint_labels_the_prior_failure ... ok
test runner::seed::tests::skill_blocks_empty_for_no_matches ... ok
test runner::seed::tests::skill_blocks_label_name_version_description_and_body ... ok
test runner::stream::tests::non_usage_events_contribute_no_tokens ... ok
test runner::stream::tests::token_usage_event_sums_input_and_output ... ok
test runner::verifier_runner::tests::verifier_error_is_fail_closed_by_default ... ok
test runner::verifier_runner::tests::verifier_error_proceeds_only_on_explicit_opt_in ... ok
test stability::semantic::tests::empty_diff_produces_no_flags ... ok
test stability::semantic::tests::exact_path_match_is_covered ... ok
test stability::semantic::tests::flags_file_outside_allowed ... ok
test stability::semantic::tests::nested_path_covered_by_dir_prefix ... ok
test stability::semantic::tests::no_flags_when_all_in_allowed ... ok
test stability::semantic::tests::no_flags_when_allowed_empty ... ok
test stability::semantic::tests::partial_prefix_does_not_match ... ok
test stability::similarity::tests::consensus_picks_most_central_plan ... ok
test stability::similarity::tests::jaccard_both_empty ... ok
test stability::similarity::tests::jaccard_case_insensitive ... ok
test stability::similarity::tests::jaccard_disjoint ... ok
test stability::similarity::tests::jaccard_filters_short_tokens ... ok
test stability::similarity::tests::jaccard_identical ... ok
test stability::similarity::tests::jaccard_one_empty ... ok
test stability::similarity::tests::jaccard_partial_overlap ... ok
test stability::similarity::tests::variance_empty_slice ... ok
test stability::similarity::tests::variance_identical_plans ... ok
test stability::similarity::tests::variance_score_in_unit_interval ... ok
test stability::similarity::tests::variance_single_plan ... ok
test stability::tests::build_stability_prompt_contains_goal ... ok
test stability::tests::build_stability_prompt_is_deterministic ... ok
test stability::tests::build_stability_prompt_omits_empty_sections ... ok
test stability::tests::config_default_thresholds ... ok
test stability::tests::stability_verdict_str ... ok
test stability::tests::unstable_verdict_has_no_plan ... ok
test stability::tests::warning_verdict_str ... ok
test verifier::tests::build_system_prompt_appends_effort_hint_when_set ... ok
test verifier::tests::build_system_prompt_is_unchanged_when_effort_absent ... ok
test verifier::tests::default_rubric_has_criteria ... ok
test verifier::tests::isolated_prompt_excludes_the_maker_plan ... ok
test verifier::tests::load_rubric_file_returns_none_for_missing ... ok
test runner::reflection::tests::capture_is_a_noop_when_reflection_is_off ... ok
test verifier::tests::parse_verdict_failed_with_hints ... ok
test verifier::tests::parse_verdict_invalid_json_returns_err ... ok
test verifier::tests::parse_verdict_valid_json ... ok
test verifier::tests::plan_context_mode_includes_the_plan ... ok
test verifier::tests::resolve_rubric_falls_back_to_default_when_file_absent ... ok
test runner::reflection::tests::capture_persists_a_learning_that_outlives_rollback ... ok
test verifier::tests::resolve_rubric_prefers_inline_task_rubric ... ok
test verifier::tests::resolve_verifier_defaults_to_opus_for_a_non_opus_worker ... ok
test verifier::tests::resolve_verifier_honors_an_explicit_override ... ok
test verifier::tests::resolve_verifier_never_grades_its_own_homework ... ok
test verifier::tests::resolve_verifier_passes_effort_through_unchanged ... ok
test verifier::tests::strip_fences_passthrough_for_clean_json ... ok
test verifier::tests::strip_fences_removes_markdown_wrapper ... ok
test runner::reflection::tests::capture_skips_an_empty_critique ... ok
test runner::reflection::tests::injection_is_empty_when_reflection_is_off ... ok
test runner::reflection::tests::injection_is_relevant_bounded_and_labeled ... ok
test verifier::tests::resolve_rubric_loads_file_when_no_inline ... ok
test verifier::tests::new_verifier_is_isolated_by_default_and_builder_opts_out ... ok
test api_client::tests::shared_http_returns_same_instance ... ok
test runner::api_plan::tests::with_api_enables_direct_path ... ok

test result: ok. 219 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.02s


running 3 tests
test every_adversarial_case_is_caught ... ok
test executor_scores_all_24_fixtures_correctly ... ok
test objective_failures_route_to_the_deterministic_tier_not_the_judge ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test unknown_type_decodes_to_other ... ok
test adversarial_lines_never_panic ... ok
test real_capture_parses_without_panic_and_maps_cleanly ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 2 tests
test three_arm_comparison_reproduces_and_is_reported ... ok
test precision_sweep_shows_the_threshold ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s


running 6 tests
test github::tests::verify_hmac_invalid ... ok
test stripe::tests::missing_components_fail ... ok
test github::tests::verify_hmac_valid ... ok
test stripe::tests::wrong_secret_fails ... ok
test stripe::tests::valid_stripe_sig ... ok
test stripe::tests::tampered_body_fails ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 15 tests
test eviction::tests::check_expired_tags_no_match_does_nothing ... ok
test eviction::tests::evict_phase_removes_evictable_turns ... ok
test eviction::tests::evict_phase_skips_always_pinned ... ok
test eviction::tests::evict_phase_skips_conclusions ... ok
test eviction::tests::evict_phase_skips_different_phase ... ok
test eviction::tests::evict_to_budget_respects_target ... ok
test eviction::tests::evict_phase_empty_turns_returns_zero_stats ... ok
test eviction::tests::check_expired_tags_skips_conclusions ... ok
test eviction::tests::check_expired_tags_removes_matching_turns ... ok
test eviction::tests::evict_to_budget_skips_pinned_always ... ok
test eviction::tests::evict_to_budget_removes_budget_evictable_turns ... ok
test eviction::tests::evict_turn_removes_specific_turn ... ok
test eviction::tests::evict_turn_returns_error_for_nonexistent_id ... ok
test eviction::tests::evict_turn_returns_error_for_pinned_always_without_force ... ok
test eviction::tests::evict_turn_with_force_removes_pinned ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test to_api_messages_returns_all_active_turns ... ok
test to_api_messages_empty_after_all_evicted ... ok
test eviction_preserves_insertion_order ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 4 tests
test budget_full_returns_error_when_nothing_evictable ... ok
test explicit_evict_to_budget_frees_oldest_first ... ok
test always_pinned_turns_never_evicted_by_budget ... ok
test oldest_turns_evicted_first_under_budget_pressure ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 5 tests
test non_conclusion_always_pinned_also_requires_force ... ok
test force_evict_can_remove_conclusion ... ok
test conclusion_survives_phase_transition_of_its_own_phase ... ok
test evict_phase_does_not_remove_conclusion ... ok
test evict_to_budget_zero_does_not_remove_conclusion ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s


running 4 tests
test boot_always_pinned_turns_survive_any_transition ... ok
test transition_to_planning_evicts_discovery_turns ... ok
test until_phase_turns_evicted_on_matching_transition ... ok
test discovery_conclusion_survives_phase_transition ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.28s


running 5 tests
test estimate_within_10_percent_of_api ... ignored, requires ANTHROPIC_API_KEY; run: cargo test --test token_estimation -- --ignored
test mixed_content_estimate_is_additive ... ok
test tool_result_block_estimated_nonzero ... ok
test tool_use_block_estimated_nonzero ... ok
test text_block_estimated_nonzero ... ok

test result: ok. 4 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.28s


running 4 tests
test evicting_one_half_of_pair_errors ... ok
test api_messages_empty_after_pair_eviction ... ok
test force_evict_removes_both_turns ... ok
test token_count_updated_after_pair_eviction ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 213 tests
test acceptance::tests::check_builders_set_weight_and_soft ... ok
test acceptance::tests::new_check_derives_tier_and_defaults_required_unit_weight ... ok
test acceptance::tests::only_deterministic_tiers_report_deterministic ... ok
test acceptance::tests::op_holds_covers_all_operators ... ok
test acceptance::tests::ordered_sorts_by_tier_regardless_of_input_order ... ok
test acceptance::tests::check_spec_tier_matches_variant ... ok
test acceptance::tests::tier_ordering_is_cheapest_first ... ok
test acceptance::tests::empty_acceptance_is_empty ... ok
test acceptance::tests::tier_serde_uses_the_ui_union ... ok
test acceptance::tests::tier_ui_string_round_trips ... ok
test acceptance::tests::metric_gate_satisfied_by_reading ... ok
test acceptance::tests::acceptance_round_trips_through_json ... ok
test agent::tests::score_weighted_combined_penalties ... ok
test agent::tests::score_weighted_lint_penalty ... ok
test agent::tests::score_weighted_lint_penalty_caps_at_half ... ok
test agent::tests::score_weighted_perfect ... ok
test agent::tests::score_weighted_size_penalty ... ok
test agent::tests::score_weighted_size_penalty_caps_at_0_3 ... ok
test budget::tests::scope_as_str_is_stable ... ok
test budget::tests::scope_round_trips_through_json ... ok
test config::tests::lopi_config_remote_defaults ... ok
test config::tests::lopi_config_default_values_are_set ... ok
test config::tests::config_empty_schedules_is_default ... ok
test config::tests::git_config_allowed_and_forbidden_defaults ... ok
test config::tests::config_with_schedules_deserializes ... ok
test config::tests::lopi_config_multiple_schedules ... ok
test config::tests::lopi_config_web_defaults ... ok
test config::tests::lopi_config_telegram_settings ... ok
test config::tests::lopi_config_web_with_auth_token ... ok
test config::tests::repo_profile_apply_does_not_override_when_empty ... ok
test config::tests::repo_profile_apply_overrides_task ... ok
test config::tests::lopi_config_whatsapp_settings ... ok
test config::tests::repo_profile_apply_sets_max_retries ... ok
test config::tests::repo_profile_apply_skips_empty_overrides ... ok
test config::tests::repo_profile_default_is_empty ... ok
test config::tests::repo_profile_load_from_nonexistent_path_returns_default ... ok
test config::tests::report_defaults_to_none_and_validates ... ok
test config::tests::report_unknown_channel_errors ... ok
test config::tests::report_whatsapp_errors_naming_the_channel_and_reason ... ok
test config::tests::report_telegram_validates ... ok
test config::tests::schedule_entry_default_priority_is_normal ... ok
test config::tests::schedule_entry_deserializes ... ok
test config::tests::web_config_default_impl ... ok
test earned_trust::tests::clean_run_advances_streak_without_promoting_early ... ok
test config::tests::schedule_entry_with_dirs ... ok
test earned_trust::tests::failed_run_resets_streak_but_holds_level ... ok
test earned_trust::tests::new_pins_base_with_zero_streak ... ok
test earned_trust::tests::promote_after_zero_disables_promotion ... ok
test earned_trust::tests::promotes_one_rung_and_resets_streak_at_threshold ... ok
test earned_trust::tests::promotion_is_capped_at_ceiling ... ok
test earned_trust::tests::revert_demotes_one_rung_and_resets_streak ... ok
test earned_trust::tests::revert_never_drops_below_floor ... ok
test eval_outcome::tests::a_required_error_beats_a_fail_and_is_not_passing ... ok
test eval_outcome::tests::a_required_fail_fails_the_outcome ... ok
test eval_outcome::tests::all_required_pass_aggregates_to_pass ... ok
test eval_outcome::tests::no_required_checks_aggregates_to_pass ... ok
test eval_outcome::tests::non_required_failures_never_block ... ok
test eval_outcome::tests::only_pass_is_passing ... ok
test eval_outcome::tests::vacuous_pass_is_passing_and_empty ... ok
test eval_outcome::tests::outcome_round_trips_through_json ... ok
test eval_outcome::tests::verdict_as_str_is_stable ... ok
test eval_outcome::tests::weighted_score_mixes_by_weight ... ok
test eval_outcome::tests::zero_total_weight_falls_back_to_verdict ... ok
test event::tests::agent_event_error_helper ... ok
test event::tests::agent_event_info_helper ... ok
test event::tests::agent_event_log_sets_timestamp ... ok
test event::tests::agent_event_serializes_to_json ... ok
test event::tests::agent_event_warn_helper ... ok
test event::tests::report_ready_event_serializes ... ok
test event::tests::pool_stats_event_serializes ... ok
test event::tests::event_bus_subscribe_and_publish ... ok
test event::tests::event_bus_multiple_subscribers ... ok
test event::tests::event_bus_send_no_subscribers_does_not_panic ... ok
test event::tests::score_updated_event_serializes ... ok
test event::tests::event_bus_sender_clones_correctly ... ok
test event::tests::status_changed_event_fields ... ok
test event::tests::task_completed_event_fields ... ok
test event::tests::task_started_event_fields ... ok
test event::wire_format_tests::log_line_uses_lowercase_level ... ok
test event::wire_format_tests::pool_stats_wire_shape ... ok
test event::wire_format_tests::turn_metrics_round_trip ... ok
test event::wire_format_tests::turn_metrics_serializes_with_snake_case_tag ... ok
test gain::tests::first_observation_always_locks_the_baseline ... ok
test gain::tests::from_outcome_judge_only_has_no_objective ... ok
test event::wire_format_tests::task_completed_with_struct_outcome_serializes ... ok
test gain::tests::from_outcome_splits_objective_and_judge_by_tier ... ok
test gain::tests::from_outcome_zero_weight_check_contributes_no_score ... ok
test gain::tests::gain_decision_strings_are_stable ... ok
test gain::tests::judge_only_climb_must_clear_the_wider_band ... ok
test gain::tests::kill_test_judge_noise_cannot_lock_when_objective_is_flat ... ok
test gain::tests::kill_test_monotonic_climb_locks_every_step ... ok
test gain::tests::kill_test_real_regression_is_rejected ... ok
test gain::tests::kill_test_within_noise_wiggle_never_locks ... ok
test gain::tests::no_comparable_signal_is_never_a_gain ... ok
test gain::tests::objective_gain_with_large_judge_contradiction_is_unconfirmed ... ok
test gain::tests::rule_round_trips_through_json ... ok
test gain::tests::small_judge_dip_does_not_veto_a_real_objective_gain ... ok
test loop_config::tests::autonomy_capability_gates ... ok
test loop_config::tests::autonomy_default_is_draft_pr ... ok
test loop_config::tests::autonomy_demoted_steps_down_and_saturates ... ok
test loop_config::tests::autonomy_from_rank_clamps_to_band ... ok
test loop_config::tests::autonomy_parse_accepts_names_and_tags ... ok
test loop_config::tests::autonomy_promoted_steps_up_and_saturates ... ok
test loop_config::tests::autonomy_ranks_are_monotonic ... ok
test loop_config::tests::autonomy_serde_is_snake_case ... ok
test loop_config::tests::autonomy_tag_and_label ... ok
test loop_config::tests::isolation_default_is_branch_and_serializes_snake_case ... ok
test loop_config::tests::isolation_from_tag_is_case_insensitive_and_total ... ok
test loop_config::tests::legacy_config_without_guardrail_fields_deserializes_to_defaults ... ok
test loop_config::tests::loop_config_default_does_not_escalate ... ok
test loop_config::tests::loop_config_default_has_no_gate_or_until ... ok
test loop_config::tests::loop_config_default_is_conservative ... ok
test loop_config::tests::loop_config_default_isolation_is_branch ... ok
test loop_config::tests::loop_config_default_self_prompt_is_direct ... ok
test loop_config::tests::loop_config_load_missing_file_yields_default ... ok
test loop_config::tests::loop_config_parses_toml_missing_verifier_fields ... ok
test loop_config::tests::loop_config_trust_levers_default_off ... ok
test loop_config::tests::loop_config_verifier_gate_defaults_off ... ok
test loop_config::tests::on_fail_default_is_stop ... ok
test loop_config::tests::on_fail_serializes_lowercase ... ok
test loop_config::tests::loop_config_trust_levers_round_trip_through_toml ... ok
test loop_config::tests::loop_config_round_trips_through_toml ... ok
test loop_config::tests::loop_config_verifier_gate_round_trips_through_toml ... ok
test config::tests::load_rejects_a_config_with_an_invalid_report_channel ... ok
test loop_config::tests::validate_accepts_a_real_gate_and_until_command ... ok
test loop_config::tests::validate_clean_config_has_no_issues ... ok
test loop_config::tests::validate_flags_empty_gate_and_until ... ok
test loop_config::tests::validate_flags_missing_vision ... ok
test loop_config::tests::validate_flags_unreachable_trust_ceiling ... ok
test loop_config::tests::validate_flags_zero_iterations_and_bad_no_progress ... ok
test loop_config::tests::validate_passes_with_headroom ... ok
test report::tests::parses_telegram ... ok
test report::tests::round_trips_as_str ... ok
test report::tests::unknown_channel_names_itself_in_the_error ... ok
